"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030132000","”‹Œ´’¬‰Í“c•û","35.280622","136.769533","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030133000","”‹Œ´’¬‹øì","35.277518","136.758594","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030134000","”‹Œ´’¬‚–Ø","35.272842","136.766386","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030135000","”‹Œ´’¬‚¼","35.271552","136.757724","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030136000","”‹Œ´’¬‘ê","35.273906","136.760151","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030137000","”‹Œ´’¬’zž","35.268573","136.754036","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030138000","”‹Œ´’¬ŒËŠ¡","35.273688","136.751315","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030139000","”‹Œ´’¬•x“c•û","35.290084","136.765569","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030140000","”‹Œ´’¬’†“‡","35.270205","136.775399","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030141000","”‹Œ´’¬¼Œä“°","35.263575","136.772771","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030142000","”‹Œ´’¬¼‹{d","35.275100","136.772964","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030143000","”‹Œ´’¬”‹Œ´","35.282570","136.758448","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030144000","”‹Œ´’¬‰Ôˆä•û","35.296546","136.765857","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030145000","”‹Œ´’¬—Ñ–ì","35.281952","136.774976","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030146000","”‹Œ´’¬“Œ‹{d","35.274123","136.778768","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030147001","‰Hˆßˆê’š–Ú","35.305487","136.808725","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030147002","‰Hˆß“ñ’š–Ú","35.303990","136.811066","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030148001","”ª”¦ˆê’š–Ú","35.304767","136.795059","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030148002","”ª”¦“ñ’š–Ú","35.304576","136.792911","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030148003","”ª”¦ŽO’š–Ú","35.306649","136.791287","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030148004","”ª”¦Žl’š–Ú","35.306463","136.787659","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030148005","”ª”¦ŒÜ’š–Ú","35.306858","136.785571","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030149001","”ª’¬’Êˆê’š–Ú","35.291707","136.803924","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030149002","”ª’¬’Ê“ñ’š–Ú","35.292341","136.805768","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030150001","‰Ô’rˆê’š–Ú","35.293605","136.797191","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030150002","‰Ô’r“ñ’š–Ú","35.291397","136.793810","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030150003","‰Ô’rŽO’š–Ú","35.289554","136.796692","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030150004","‰Ô’rŽl’š–Ú","35.289583","136.800560","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030151000","“Œˆó“c’¬","35.297493","136.814219","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030152001","“Œ“‡’¬ˆê’š–Ú","35.317516","136.812437","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030152002","“Œ“‡’¬“ñ’š–Ú","35.318405","136.813532","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030152003","“Œ“‡’¬ŽO’š–Ú","35.319678","136.814858","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030153000","“Œo’¬","35.311236","136.788944","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030154001","•½“‡ˆê’š–Ú","35.286102","136.832543","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030154002","•½“‡“ñ’š–Ú","35.283998","136.831680","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030154003","•½“‡ŽO’š–Ú","35.280920","136.831211","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030155000","[’Ø’¬","35.310843","136.781235","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030156001","•xŽmˆê’š–Ú","35.304849","136.815448","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030156002","•xŽm“ñ’š–Ú","35.304864","136.817160","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030156003","•xŽmŽO’š–Ú","35.302688","136.820427","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030156004","•xŽmŽl’š–Ú","35.305050","136.820267","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030157001","•¶‹žˆê’š–Ú","35.311832","136.803597","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030157002","•¶‹ž“ñ’š–Ú","35.313892","136.805570","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030158001","•½ˆÀˆê’š–Ú","35.287593","136.832809","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030158002","•½ˆÀ“ñ’š–Ú","35.287913","136.834942","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030159001","•½˜aˆê’š–Ú","35.301499","136.791758","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030159002","•½˜a“ñ’š–Ú","35.301548","136.787553","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030159003","•½˜aŽO’š–Ú","35.301558","136.784270","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030160001","•Ê–¾’¬ˆê’š–Ú","35.310304","136.811216","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030160002","•Ê–¾’¬“ñ’š–Ú","35.310975","136.812607","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030160003","•Ê–¾’¬ŽO’š–Ú","35.311469","136.813752","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030160004","•Ê–¾’¬Žl’š–Ú","35.312117","136.816214","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030160005","•Ê–¾’¬ŒÜ’š–Ú","35.312406","136.816938","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030161000","–k’O’¬","35.322937","136.801119","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030162001","–{’¬ˆê’š–Ú","35.305229","136.801591","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030162002","–{’¬“ñ’š–Ú","35.304389","136.801627","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030162003","–{’¬ŽO’š–Ú","35.302561","136.801227","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030162004","–{’¬Žl’š–Ú","35.299821","136.801108","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030163008","–{’¬’Ê”ª’š–Ú","35.297830","136.801361","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030164001","^´“cˆê’š–Ú","35.307881","136.801725","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030164002","^´“c“ñ’š–Ú","35.310556","136.802037","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030165000","¼“‡’¬","35.295990","136.800940","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030166001","¼~ˆê’š–Ú","35.307061","136.804112","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030166002","¼~“ñ’š–Ú","35.310452","136.804673","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030167007","¼~’ÊŽµ’š–Ú","35.314813","136.808018","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030167008","¼~’Ê”ª’š–Ú","35.316355","136.808690","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030168000","¼ŽR’¬","35.318015","136.822647","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030169000","”nŒ©’Ë","35.292152","136.820763","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030170000","…—Ž’¬","35.319491","136.802718","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030171000","…•’¬","35.297042","136.817094","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030172001","—Îˆê’š–Ú","35.301606","136.814247","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030172002","—Î“ñ’š–Ú","35.301631","136.816633","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030172003","—ÎŽO’š–Ú","35.300950","136.818992","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030172004","—ÎŽl’š–Ú","35.300126","136.821573","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030172005","—ÎŒÜ’š–Ú","35.298397","136.822494","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030173000","“ìo’¬","35.308691","136.784585","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030174000","“ì¬Ÿº","35.298955","136.835340","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030175001","‹{’nˆê’š–Ú","35.289946","136.790922","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030175002","‹{’n“ñ’š–Ú","35.287932","136.791853","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030176007","‹{¼’ÊŽµ’š–Ú","35.315769","136.804232","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030176008","‹{¼’Ê”ª’š–Ú","35.317048","136.803442","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030177001","–­‹»Ž›ˆê’š–Ú","35.286740","136.803535","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030177002","–­‹»Ž›“ñ’š–Ú","35.286974","136.799976","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030178001","ŒüŽR’¬ˆê’š–Ú","35.299471","136.807721","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030178002","ŒüŽR’¬“ñ’š–Ú","35.298215","136.807500","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030178003","ŒüŽR’¬ŽO’š–Ú","35.296052","136.807702","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030179005","–¾Ž¡’ÊŒÜ’š–Ú","35.297773","136.799757","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030180001","–öŒË’¬ˆê’š–Ú","35.295436","136.805483","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030180002","–öŒË’¬“ñ’š–Ú","35.293864","136.805832","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030181000","‘å˜a’¬Ž‰i","35.274834","136.802685","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030182000","‘å˜a’¬‰—•Û","35.274685","136.795943","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030183000","‘å˜a’¬Š¡ˆÀ‰ê","35.289508","136.777360","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030184000","‘å˜a’¬–k‚ˆä","35.277595","136.783767","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030185000","‘å˜a’¬ŒË’Ë","35.277044","136.790155","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030186000","‘å˜a’¬•ŸX","35.300339","136.769683","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030187000","‘å˜a’¬”nˆø","35.305660","136.777451","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030188000","‘å˜a’¬“ì‚ˆä","35.272158","136.786568","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030189000","‘å˜a’¬‹{’n‰Ô’r","35.288329","136.804769","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030190000","‘å˜a’¬–­‹»Ž›","35.282167","136.801814","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030191000","‘å˜a’¬–ÑŽó","35.298680","136.778334","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030192000","—M–ØéC","35.314985","136.828521","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030193001","—¼‹½’¬ˆê’š–Ú","35.311186","136.816601","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030193002","—¼‹½’¬“ñ’š–Ú","35.311590","136.817791","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030193003","—¼‹½’¬ŽO’š–Ú","35.312891","136.818850","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030193004","—¼‹½’¬Žl’š–Ú","35.313811","136.820182","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030193005","—¼‹½’¬ŒÜ’š–Ú","35.315692","136.822118","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030194001","Žá’|ˆê’š–Ú","35.286476","136.820647","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030194002","Žá’|“ñ’š–Ú","35.286637","136.822525","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030194003","Žá’|ŽO’š–Ú","35.286118","136.826420","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030194004","Žá’|Žl’š–Ú","35.286009","136.827666","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030195003","˜gžT’¬ŽO’š–Ú","35.314017","136.809258","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030195004","˜gžT’¬Žl’š–Ú","35.315397","136.809857","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030196001","˜aŒõˆê’š–Ú","35.306894","136.809827","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030196002","˜aŒõ“ñ’š–Ú","35.307489","136.812178","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030197000","“Œ—¼‹½’¬","35.313647","136.821868","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030198001","‘½‰Á–Øˆê’š–Ú","35.283194","136.812115","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030198002","‘½‰Á–Ø“ñ’š–Ú","35.277239","136.812014","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030198003","‘½‰Á–ØŽO’š–Ú","35.279421","136.813682","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030198004","‘½‰Á–ØŽl’š–Ú","35.280662","136.817214","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030198005","‘½‰Á–ØŒÜ’š–Ú","35.277554","136.817526","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030199001","ŒüŽR“ìˆê’š–Ú","35.294138","136.808008","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030199002","ŒüŽR“ì“ñ’š–Ú","35.294331","136.810957","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030200001","X–{ˆê’š–Ú","35.293194","136.812675","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030200002","X–{“ñ’š–Ú","35.291177","136.812990","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030200003","X–{ŽO’š–Ú","35.288956","136.812554","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030200004","X–{Žl’š–Ú","35.289571","136.817280","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030200005","X–{ŒÜ’š–Ú","35.286122","136.812627","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201001","ŽOƒcˆäˆê’š–Ú","35.280931","136.834640","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201002","ŽOƒcˆä“ñ’š–Ú","35.277982","136.833336","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201003","ŽOƒcˆäŽO’š–Ú","35.275485","136.828503","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201004","ŽOƒcˆäŽl’š–Ú","35.274856","136.832245","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201005","ŽOƒcˆäŒÜ’š–Ú","35.275488","136.836197","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201006","ŽOƒcˆä˜Z’š–Ú","35.272418","136.835550","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201007","ŽOƒcˆäŽµ’š–Ú","35.271666","136.839388","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030201008","ŽOƒcˆä”ª’š–Ú","35.272514","136.841660","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030202001","‰ŽŠC“¹ˆê’š–Ú","35.285218","136.817054","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030202002","‰ŽŠC“¹“ñ’š–Ú","35.284598","136.820100","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030202003","‰ŽŠC“¹ŽO’š–Ú","35.282051","136.818325","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030203000","‹N","35.308330","136.739432","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030204000","ŠJ–¾","35.317834","136.767605","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030205001","˜U‰®ˆê’š–Ú","35.310172","136.766867","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030205002","˜U‰®“ñ’š–Ú","35.308754","136.769437","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030205003","˜U‰®ŽO’š–Ú","35.310650","136.772734","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030205004","˜U‰®Žl’š–Ú","35.305710","136.771648","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030205005","˜U‰®ŒÜ’š–Ú","35.306128","136.766993","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030206000","ã‘c•ƒ]","35.276541","136.719562","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030207000","–Ø‘]ì’¬“àŠ„“c","35.342149","136.775086","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030208000","–Ø‘]ì’¬–åŠÔ","35.334181","136.791021","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030209000","–Ø‘]ì’¬•“c","35.346401","136.780284","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030210000","–Ø‘]ì’¬—¢¬–q","35.348768","136.765195","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030211000","–Ø‘]ì’¬ŠOŠ„“c","35.339967","136.767408","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030212000","–Ø‘]ì’¬‹Êƒmˆä","35.333776","136.759035","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030213000","–Ø‘]ì’¬ŽOƒc–@Ž›","35.331688","136.765490","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030214000","–k¡","35.294748","136.754857","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030215000","¬M’†“‡","35.313970","136.747075","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030216000","ŽOð","35.305841","136.758343","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030217000","‹Ê–ì","35.267519","136.743879","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030218000","•y“c","35.296819","136.736232","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030219000","¼ŒÜé","35.300249","136.743542","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030220000","¼’†–ì","35.278018","136.710960","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030221000","¼’†–ì”ÔŠO","35.279726","136.712073","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030222000","¼”‹Œ´","35.289682","136.745890","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030223000","˜@’r","35.291583","136.739788","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030224000","“ŒŒÜé","35.303187","136.746262","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030225000","“Œ‰Á‰ê–ìˆä","35.285707","136.725816","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030226000","–¾’n","35.278826","136.738851","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030227000","—S‹v","35.285461","136.732197","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030228000","‹Ê–ìŽš’†V“c","35.263384","136.747722","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030229000","Œõ–¾Ž›Žš_–¾‘O","35.357537","136.796210","1","2"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030231000","çH’¬ŸŒIŽšŒü“¾","35.310627","136.860946","1","2"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030232000","çH’¬’¬‰®Žš•“’r","35.285277","136.859714","1","2"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030233000","óˆä’¬¬“ú”ä–ìŽš‘åƒP“‡","35.345268","136.840806","1","2"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030234003","•l’¬ŽO’š–Ú","35.308593","136.811478","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030234004","•l’¬Žl’š–Ú","35.309509","136.812295","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030234005","•l’¬ŒÜ’š–Ú","35.309615","136.813430","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030234006","•l’¬˜Z’š–Ú","35.310952","136.814979","1","3"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030099000","’O—z’¬ŽOƒcˆä","35.274326","136.825545","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030095000","’O—z’¬d‹g","35.281807","136.842813","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030110000","çH’¬‰–K","35.284521","136.851753","1","1"
"23","ˆ¤’mŒ§","23203","ˆê‹{Žs","232030097000","’O—z’¬“`–@Ž›","35.265665","136.844136","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040001001","“©–{’¬ˆê’š–Ú","35.226204","137.098320","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040001002","“©–{’¬“ñ’š–Ú","35.225579","137.097314","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040001003","“©–{’¬ŽO’š–Ú","35.225357","137.096049","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040001004","“©–{’¬Žl’š–Ú","35.224944","137.095481","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040001005","“©–{’¬ŒÜ’š–Ú","35.224469","137.094113","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040001006","“©–{’¬˜Z’š–Ú","35.224132","137.092483","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040002000","¼”’â’¬","35.220955","137.151740","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040003000","’†”’â’¬","35.219159","137.158737","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040004000","‘úŽR’¬","35.222878","137.136190","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040005000","àê’¬","35.215686","137.125068","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040006000","ãŽR˜H’¬","35.209761","137.139585","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040007001","“ŒŽR’¬ˆê’š–Ú","35.227446","137.062190","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040007002","“ŒŽR’¬“ñ’š–Ú","35.227350","137.066632","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040008001","–k‚Ý‚¸‚Ìâˆê’š–Ú","35.247239","137.064771","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040008002","–k‚Ý‚¸‚Ìâ“ñ’š–Ú","35.247296","137.061605","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040008003","–k‚Ý‚¸‚ÌâŽO’š–Ú","35.249833","137.061313","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040009000","L‹vŽè’¬","35.185177","137.117428","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040010001","‚Ý‚¸‚Ìâˆê’š–Ú","35.239058","137.066214","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040010002","‚Ý‚¸‚Ìâ“ñ’š–Ú","35.242457","137.066791","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040010003","‚Ý‚¸‚ÌâŽO’š–Ú","35.243245","137.063334","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040010004","‚Ý‚¸‚ÌâŽl’š–Ú","35.245371","137.067374","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040010005","‚Ý‚¸‚ÌâŒÜ’š–Ú","35.245519","137.062680","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011001","Œ´ŽR‘äˆê’š–Ú","35.209316","137.092238","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011002","Œ´ŽR‘ä“ñ’š–Ú","35.210124","137.091020","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011003","Œ´ŽR‘äŽO’š–Ú","35.210395","137.088888","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011004","Œ´ŽR‘äŽl’š–Ú","35.211339","137.090833","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011005","Œ´ŽR‘äŒÜ’š–Ú","35.211920","137.091703","1","3"
